,date,percentage_change,news constraining,news litigious,news negative,news positive,news superfluous,news uncertainty,overall,p1_percentage_change,p2_percentage_change,p3_percentage_change,p4_percentage_change
253,10-09-18,-0.00052705,0,1,7,3,0,4,-4,4.30E-05,-0.002694302,0.029766507,0.004932981
254,11-09-18,4.30E-05,0,0,0,0,0,1,0,-0.002694302,0.029766507,0.004932981,0.00411458
255,12-09-18,-0.002694302,1,2,3,1,0,0,-2,0.029766507,0.004932981,0.00411458,-0.009687889
256,13-09-18,0.029766507,0,0,0,1,0,0,1,0.004932981,0.00411458,-0.009687889,-0.021066823
257,14-09-18,0.004932981,0,2,3,4,0,1,1,0.00411458,-0.009687889,-0.021066823,-0.002801843
258,15-09-18,0.00411458,0,1,0,0,0,0,0,-0.009687889,-0.021066823,-0.002801843,0.003731935
259,16-09-18,-0.009687889,0,0,0,0,0,0,0,-0.021066823,-0.002801843,0.003731935,0.013346292
260,17-09-18,-0.021066823,0,1,0,3,0,0,3,-0.002801843,0.003731935,0.013346292,0.038613534
261,18-09-18,-0.002801843,0,0,5,0,0,1,-5,0.003731935,0.013346292,0.038613534,0.004101273
262,19-09-18,0.003731935,0,0,0,1,0,1,1,0.013346292,0.038613534,0.004101273,0.001408825
263,20-09-18,0.013346292,0,0,1,3,0,0,2,0.038613534,0.004101273,0.001408825,-0.012854705
264,21-09-18,0.038613534,0,0,1,0,0,1,-1,0.004101273,0.001408825,-0.012854705,-0.032753009
265,22-09-18,0.004101273,0,0,0,0,0,0,0,0.001408825,-0.012854705,-0.032753009,0.008700865
266,23-09-18,0.001408825,0,0,0,0,0,0,0,-0.012854705,-0.032753009,0.008700865,0.014009745
267,24-09-18,-0.012854705,0,0,0,2,0,1,2,-0.032753009,0.008700865,0.014009745,0.01472847
268,25-09-18,-0.032753009,0,0,0,1,0,0,1,0.008700865,0.014009745,0.01472847,-0.017955643
269,26-09-18,0.008700865,0,2,1,2,0,0,1,0.014009745,0.01472847,-0.017955643,0.004932668
270,27-09-18,0.014009745,0,0,0,0,0,0,0,0.01472847,-0.017955643,0.004932668,-0.002463174
271,28-09-18,0.01472847,4,4,0,0,0,0,0,-0.017955643,0.004932668,-0.002463174,-0.004997091
272,29-09-18,-0.017955643,0,0,0,0,0,0,0,0.004932668,-0.002463174,-0.004997091,-0.013081278
273,30-09-18,0.004932668,0,0,0,0,0,0,0,-0.002463174,-0.004997091,-0.013081278,0.01649013
274,01-10-18,-0.002463174,0,1,1,1,0,0,0,-0.004997091,-0.013081278,0.01649013,0.000537187
275,02-10-18,-0.004997091,0,0,0,0,0,0,0,-0.013081278,0.01649013,0.000537187,-0.000211359
276,03-10-18,-0.013081278,0,0,0,0,0,0,0,0.01649013,0.000537187,-0.000211359,0.000177521
277,04-10-18,0.01649013,0,0,0,0,0,0,0,0.000537187,-0.000211359,0.000177521,0.006102155
278,05-10-18,0.000537187,0,0,1,0,0,0,-1,-0.000211359,0.000177521,0.006102155,-0.001342452
279,06-10-18,-0.000211359,0,0,0,0,0,0,0,0.000177521,0.006102155,-0.001342452,-0.014432248
280,07-10-18,0.000177521,0,0,0,0,0,0,0,0.006102155,-0.001342452,-0.014432248,-0.046542455
281,08-10-18,0.006102155,0,0,0,0,0,0,0,-0.001342452,-0.014432248,-0.046542455,-0.001329282
282,09-10-18,-0.001342452,0,6,5,0,0,1,-5,-0.014432248,-0.046542455,-0.001329282,1.89E-05
283,10-10-18,-0.014432248,0,2,4,1,0,1,-3,-0.046542455,-0.001329282,1.89E-05,0.006453796
284,11-10-18,-0.046542455,0,0,0,1,0,0,1,-0.001329282,1.89E-05,0.006453796,0.034452396
285,12-10-18,-0.001329282,0,0,0,0,0,0,0,1.89E-05,0.006453796,0.034452396,-0.002763445
286,13-10-18,1.89E-05,0,0,0,0,0,0,0,0.006453796,0.034452396,-0.002763445,-0.000493807
287,14-10-18,0.006453796,0,0,0,0,0,0,0,0.034452396,-0.002763445,-0.000493807,-0.002746432
288,15-10-18,0.034452396,0,0,4,1,0,0,-3,-0.002763445,-0.000493807,-0.002746432,-0.005476283
289,16-10-18,-0.002763445,0,0,4,1,0,0,-3,-0.000493807,-0.002746432,-0.005476283,0.002245054
290,17-10-18,-0.000493807,0,3,2,1,0,2,-1,-0.002746432,-0.005476283,0.002245054,0.005496992
291,18-10-18,-0.002746432,0,1,0,3,0,0,3,-0.005476283,0.002245054,0.005496992,-0.004799469
292,19-10-18,-0.005476283,0,2,1,0,0,0,-1,0.002245054,0.005496992,-0.004799469,-0.001405225
293,20-10-18,0.002245054,0,0,0,0,0,0,0,0.005496992,-0.004799469,-0.001405225,0.005646989
294,21-10-18,0.005496992,0,0,0,0,0,0,0,-0.004799469,-0.001405225,0.005646989,-0.005079012
295,22-10-18,-0.004799469,0,1,0,0,0,0,0,-0.001405225,0.005646989,-0.005079012,0.001827594
296,23-10-18,-0.001405225,1,2,1,1,0,0,0,0.005646989,-0.005079012,0.001827594,-0.000689065
297,24-10-18,0.005646989,0,1,3,4,0,0,1,-0.005079012,0.001827594,-0.000689065,-0.000386009
298,25-10-18,-0.005079012,0,3,1,0,0,1,-1,0.001827594,-0.000689065,-0.000386009,-0.016490419
299,26-10-18,0.001827594,0,0,0,1,0,0,1,-0.000689065,-0.000386009,-0.016490419,-0.005664818
300,27-10-18,-0.000689065,0,0,0,0,0,0,0,-0.000386009,-0.016490419,-0.005664818,0.002776766
301,28-10-18,-0.000386009,0,0,0,0,0,0,0,-0.016490419,-0.005664818,0.002776766,0.005641957
302,29-10-18,-0.016490419,0,0,0,1,0,0,1,-0.005664818,0.002776766,0.005641957,0.005707749
303,30-10-18,-0.005664818,0,2,0,2,0,0,2,0.002776766,0.005641957,0.005707749,-0.003257517
304,31-10-18,0.002776766,0,0,0,1,0,0,1,0.005641957,0.005707749,-0.003257517,0.010910135
305,01-11-18,0.005641957,0,0,4,2,0,0,-2,0.005707749,-0.003257517,0.010910135,0.00026328
306,02-11-18,0.005707749,0,1,0,0,0,0,0,-0.003257517,0.010910135,0.00026328,0.002696539
307,03-11-18,-0.003257517,0,0,0,0,0,0,0,0.010910135,0.00026328,0.002696539,0.013568702
308,04-11-18,0.010910135,0,0,0,0,0,0,0,0.00026328,0.002696539,0.013568702,-0.00977859
309,05-11-18,0.00026328,0,1,1,1,0,2,0,0.002696539,0.013568702,-0.00977859,-0.013054711
310,06-11-18,0.002696539,0,0,1,0,0,0,-1,0.013568702,-0.00977859,-0.013054711,-0.001639137
311,07-11-18,0.013568702,0,1,0,1,0,2,1,-0.00977859,-0.013054711,-0.001639137,-0.005606929
312,08-11-18,-0.00977859,0,4,2,1,0,0,-1,-0.013054711,-0.001639137,-0.005606929,0.00468099
313,09-11-18,-0.013054711,0,0,1,1,0,0,0,-0.001639137,-0.005606929,0.00468099,-0.009389936
314,10-11-18,-0.001639137,0,0,0,0,0,0,0,-0.005606929,0.00468099,-0.009389936,-0.097018612
315,11-11-18,-0.005606929,0,0,1,0,0,0,-1,0.00468099,-0.009389936,-0.097018612,-0.050044556
316,12-11-18,0.00468099,0,0,0,5,0,0,5,-0.009389936,-0.097018612,-0.050044556,0.013057854
317,13-11-18,-0.009389936,0,0,1,1,0,0,0,-0.097018612,-0.050044556,0.013057854,-0.008148366
318,14-11-18,-0.097018612,0,3,2,0,0,0,-2,-0.050044556,0.013057854,-0.008148366,0.010944061
319,15-11-18,-0.050044556,0,0,1,1,0,0,0,0.013057854,-0.008148366,0.010944061,-0.089533948
320,16-11-18,0.013057854,0,0,0,0,0,0,0,-0.008148366,0.010944061,-0.089533948,-0.141729127
321,17-11-18,-0.008148366,0,0,2,0,0,0,-2,0.010944061,-0.089533948,-0.141729127,-0.001885313
322,18-11-18,0.010944061,0,0,0,0,0,0,0,-0.089533948,-0.141729127,-0.001885313,-0.003808818
323,19-11-18,-0.089533948,0,7,3,1,0,1,-2,-0.141729127,-0.001885313,-0.003808818,-0.047598341
324,20-11-18,-0.141729127,0,7,5,1,0,1,-4,-0.001885313,-0.003808818,-0.047598341,-0.06521665
325,21-11-18,-0.001885313,2,0,0,0,0,0,0,-0.003808818,-0.047598341,-0.06521665,-0.053516431
326,22-11-18,-0.003808818,0,1,2,0,0,0,-2,-0.047598341,-0.06521665,-0.053516431,0.009851411
327,23-11-18,-0.047598341,0,0,0,4,0,0,4,-0.06521665,-0.053516431,0.009851411,-0.029164202
328,24-11-18,-0.06521665,0,0,0,0,0,0,0,-0.053516431,0.009851411,-0.029164202,0.097600595
329,25-11-18,-0.053516431,0,0,0,0,0,0,0,0.009851411,-0.029164202,0.097600595,0.031764949
330,26-11-18,0.009851411,0,0,0,0,0,0,0,-0.029164202,0.097600595,0.031764949,-0.048816082
331,27-11-18,-0.029164202,0,1,2,1,0,0,-1,0.097600595,0.031764949,-0.048816082,0.01439247
332,28-11-18,0.097600595,0,4,1,1,0,0,0,0.031764949,-0.048816082,0.01439247,0.00654136
333,29-11-18,0.031764949,0,0,0,2,0,0,2,-0.048816082,0.01439247,0.00654136,-0.056917485
334,30-11-18,-0.048816082,0,0,1,2,0,0,1,0.01439247,0.00654136,-0.056917485,0.000345777
335,01-12-18,0.01439247,0,0,0,0,0,0,0,0.00654136,-0.056917485,0.000345777,-0.032459371
336,02-12-18,0.00654136,0,0,1,0,0,0,-1,-0.056917485,0.000345777,-0.032459371,-0.03418149
337,03-12-18,-0.056917485,0,4,0,3,0,0,3,0.000345777,-0.032459371,-0.03418149,-0.090428119
338,04-12-18,0.000345777,0,2,4,1,0,0,-3,-0.032459371,-0.03418149,-0.090428119,0.008783203
339,05-12-18,-0.032459371,0,0,1,2,0,1,1,-0.03418149,-0.090428119,0.008783203,0.032051231
340,06-12-18,-0.03418149,0,0,0,5,0,0,5,-0.090428119,0.008783203,0.032051231,-0.013815118
341,07-12-18,-0.090428119,0,0,0,0,0,0,0,0.008783203,0.032051231,-0.013815118,-0.02661404
342,08-12-18,0.008783203,0,0,0,0,0,0,0,0.032051231,-0.013815118,-0.02661404,0.015399098
343,09-12-18,0.032051231,0,0,0,0,0,0,0,-0.013815118,-0.02661404,0.015399098,-0.020157774
344,10-12-18,-0.013815118,0,4,2,2,0,0,0,-0.02661404,0.015399098,-0.020157774,-0.038345961
345,11-12-18,-0.02661404,0,0,0,0,0,0,0,0.015399098,-0.020157774,-0.038345961,-0.014969995
346,12-12-18,0.015399098,0,2,0,0,0,0,0,-0.020157774,-0.038345961,-0.014969995,0.01530702
347,13-12-18,-0.020157774,1,0,2,1,0,0,-1,-0.038345961,-0.014969995,0.01530702,0.050623461
348,14-12-18,-0.038345961,0,0,4,1,0,0,-3,-0.014969995,0.01530702,0.050623461,0.03510429
349,15-12-18,-0.014969995,0,0,0,0,0,0,0,0.01530702,0.050623461,0.03510429,0.066167093
350,16-12-18,0.01530702,0,0,0,0,0,0,0,0.050623461,0.03510429,0.066167093,0.053373815
351,17-12-18,0.050623461,0,1,3,1,0,0,-2,0.03510429,0.066167093,0.053373815,-0.003814522
352,18-12-18,0.03510429,0,0,1,2,0,2,1,0.066167093,0.053373815,-0.003814522,-0.025821845
353,19-12-18,0.066167093,0,1,1,1,0,0,0,0.053373815,-0.003814522,-0.025821845,0.028638767
354,20-12-18,0.053373815,0,0,0,0,0,0,0,-0.003814522,-0.025821845,0.028638767,0.037424163
355,21-12-18,-0.003814522,0,0,0,2,0,1,2,-0.025821845,0.028638767,0.037424163,-0.092609061
356,22-12-18,-0.025821845,0,0,0,0,0,0,0,0.028638767,0.037424163,-0.092609061,-0.001545581
357,23-12-18,0.028638767,0,0,0,0,0,0,0,0.037424163,-0.092609061,-0.001545581,-0.019787314
358,24-12-18,0.037424163,0,0,0,0,0,0,0,-0.092609061,-0.001545581,-0.019787314,0.011417633
359,25-12-18,-0.092609061,0,0,0,0,0,0,0,-0.001545581,-0.019787314,0.011417633,0.031755396
360,26-12-18,-0.001545581,0,0,0,0,0,1,0,-0.019787314,0.011417633,0.031755396,-0.021414581
361,27-12-18,-0.019787314,0,0,0,0,0,0,0,0.011417633,0.031755396,-0.021414581,-0.009382502
362,28-12-18,0.011417633,0,2,4,0,0,0,-4,0.031755396,-0.021414581,-0.009382502,-0.01090814
363,29-12-18,0.031755396,0,0,0,0,0,0,0,-0.021414581,-0.009382502,-0.01090814,0.031431349
364,30-12-18,-0.021414581,0,0,0,0,0,0,0,-0.009382502,-0.01090814,0.031431349,-0.003481627
365,31-12-18,-0.009382502,0,1,1,0,0,0,-1,-0.01090814,0.031431349,-0.003481627,-0.008214309
366,01-01-19,-0.01090814,0,0,1,0,0,1,-1,0.031431349,-0.003481627,-0.008214309,0.012454922
367,02-01-19,0.031431349,0,1,1,0,0,0,-1,-0.003481627,-0.008214309,0.012454922,0.033501423
368,03-01-19,-0.003481627,0,0,1,1,0,0,0,-0.008214309,0.012454922,0.033501423,0.012609675
369,04-01-19,-0.008214309,0,0,0,0,0,3,0,0.012454922,0.033501423,0.012609675,-0.000284948
370,05-01-19,0.012454922,0,0,0,0,0,0,0,0.033501423,0.012609675,-0.000284948,-0.002236145
371,06-01-19,0.033501423,0,0,0,3,0,0,3,0.012609675,-0.000284948,-0.002236145,-0.065996241
372,07-01-19,0.012609675,0,2,0,0,0,0,0,-0.000284948,-0.002236145,-0.065996241,-0.034425279
373,08-01-19,-0.000284948,0,0,0,0,0,0,0,-0.002236145,-0.065996241,-0.034425279,-0.00343195
374,09-01-19,-0.002236145,0,0,0,0,0,0,0,-0.065996241,-0.034425279,-0.00343195,-0.022391584
375,10-01-19,-0.065996241,1,4,0,1,0,0,1,-0.034425279,-0.00343195,-0.022391584,0.018936724
376,11-01-19,-0.034425279,0,0,0,0,0,0,0,-0.00343195,-0.022391584,0.018936724,0.004563819
377,12-01-19,-0.00343195,0,0,0,0,0,0,0,-0.022391584,0.018936724,0.004563819,-0.006578701
378,13-01-19,-0.022391584,0,0,0,0,0,0,0,0.018936724,0.004563819,-0.006578701,-0.000583728
379,14-01-19,0.018936724,0,0,1,0,0,3,-1,0.004563819,-0.006578701,-0.000583728,0.002635096
380,15-01-19,0.004563819,0,1,5,0,0,1,-5,-0.006578701,-0.000583728,0.002635096,0.023413648
381,16-01-19,-0.006578701,0,0,1,0,0,0,-1,-0.000583728,0.002635096,0.023413648,-0.034880484
382,17-01-19,-0.000583728,0,0,0,0,0,0,0,0.002635096,0.023413648,-0.034880484,-0.010633703
383,18-01-19,0.002635096,0,2,0,0,0,0,0,0.023413648,-0.034880484,-0.010633703,0.003409182
384,19-01-19,0.023413648,0,0,0,0,0,0,0,-0.034880484,-0.010633703,0.003409182,0.004605543
385,20-01-19,-0.034880484,0,0,0,0,0,0,0,-0.010633703,0.003409182,0.004605543,-0.002784004
386,21-01-19,-0.010633703,0,1,0,0,0,0,0,0.003409182,0.004605543,-0.002784004,-0.001135306
387,22-01-19,0.003409182,2,0,2,1,0,0,-1,0.004605543,-0.002784004,-0.001135306,0.009464644
388,23-01-19,0.004605543,0,7,2,0,0,0,-2,-0.002784004,-0.001135306,0.009464644,-0.01350905
389,24-01-19,-0.002784004,1,1,4,0,0,0,-4,-0.001135306,0.009464644,-0.01350905,-0.030098532
390,25-01-19,-0.001135306,0,0,0,1,0,0,1,0.009464644,-0.01350905,-0.030098532,-0.012384075
391,26-01-19,0.009464644,0,1,0,0,0,0,0,-0.01350905,-0.030098532,-0.012384075,0.010807141
392,27-01-19,-0.01350905,0,0,0,0,0,0,0,-0.030098532,-0.012384075,0.010807141,-0.002299069
393,28-01-19,-0.030098532,0,0,4,2,0,0,-2,-0.012384075,0.010807141,-0.002299069,-0.001993401
394,29-01-19,-0.012384075,0,0,0,0,0,0,0,0.010807141,-0.002299069,-0.001993401,0.006720698
395,30-01-19,0.010807141,0,0,0,0,0,0,0,-0.002299069,-0.001993401,0.006720698,-0.00468689
396,31-01-19,-0.002299069,0,0,0,0,0,0,0,-0.001993401,0.006720698,-0.00468689,-0.002133707
397,01-02-19,-0.001993401,0,2,1,1,0,0,0,0.006720698,-0.00468689,-0.002133707,0.002169864
398,02-02-19,0.006720698,0,0,0,0,0,0,0,-0.00468689,-0.002133707,0.002169864,-0.01432857
399,03-02-19,-0.00468689,0,0,0,0,0,0,0,-0.002133707,0.002169864,-0.01432857,-0.002276993
400,04-02-19,-0.002133707,0,0,0,0,0,0,0,0.002169864,-0.01432857,-0.002276993,0.036409688
401,05-02-19,0.002169864,0,4,9,0,0,1,-9,-0.01432857,-0.002276993,0.036409688,0.034112276
402,06-02-19,-0.01432857,0,0,0,0,0,0,0,-0.002276993,0.036409688,0.034112276,-0.001893098
403,07-02-19,-0.002276993,0,0,2,2,0,0,0,0.036409688,0.034112276,-0.001893098,-0.003383721
404,08-02-19,0.036409688,0,1,5,1,0,0,-4,0.034112276,-0.001893098,-0.003383721,-0.005217326
405,09-02-19,0.034112276,0,0,0,0,0,0,0,-0.001893098,-0.003383721,-0.005217326,0.000569233
406,10-02-19,-0.001893098,0,0,0,0,0,0,0,-0.003383721,-0.005217326,0.000569233,-0.003568187
407,11-02-19,-0.003383721,0,0,0,0,0,0,0,-0.005217326,0.000569233,-0.003568187,0.00143495
408,12-02-19,-0.005217326,0,0,0,0,0,0,0,0.000569233,-0.003568187,0.00143495,0.004253844
409,13-02-19,0.000569233,0,0,0,1,0,0,1,-0.003568187,0.00143495,0.004253844,0.001594841
410,14-02-19,-0.003568187,1,0,2,0,0,0,-2,0.00143495,0.004253844,0.001594841,0.046653176
411,15-02-19,0.00143495,0,0,0,0,0,0,0,0.004253844,0.001594841,0.046653176,0.034785774
412,16-02-19,0.004253844,0,0,0,0,0,0,0,0.001594841,0.046653176,0.034785774,0.002092373
413,17-02-19,0.001594841,0,0,0,0,0,0,0,0.046653176,0.034785774,0.002092373,-0.001518074
414,18-02-19,0.046653176,0,0,0,0,0,0,0,0.034785774,0.002092373,-0.001518074,0.004490819
415,19-02-19,0.034785774,0,0,0,0,0,0,0,0.002092373,-0.001518074,0.004490819,0.023790871
416,20-02-19,0.002092373,0,0,0,0,0,0,0,-0.001518074,0.004490819,0.023790871,-0.030342166
417,21-02-19,-0.001518074,0,0,0,0,0,0,0,0.004490819,0.023790871,-0.030342166,-0.027814445
418,22-02-19,0.004490819,0,0,0,0,0,0,0,0.023790871,-0.030342166,-0.027814445,-0.00013707
419,23-02-19,0.023790871,0,0,0,0,0,0,0,-0.030342166,-0.027814445,-0.00013707,-0.005276459
420,24-02-19,-0.030342166,0,0,0,0,0,0,0,-0.027814445,-0.00013707,-0.005276459,0.010340526
421,25-02-19,-0.027814445,0,0,0,0,0,0,0,-0.00013707,-0.005276459,0.010340526,0.000196643
422,26-02-19,-0.00013707,0,0,0,1,0,0,1,-0.005276459,0.010340526,0.000196643,-0.003738382
423,27-02-19,-0.005276459,0,0,0,0,0,0,0,0.010340526,0.000196643,-0.003738382,-0.001311373
424,28-02-19,0.010340526,0,0,0,0,0,0,0,0.000196643,-0.003738382,-0.001311373,-0.021756219
425,01-03-19,0.000196643,0,0,0,0,0,0,0,-0.003738382,-0.001311373,-0.021756219,0.016051123
426,02-03-19,-0.003738382,0,0,0,0,0,0,0,-0.001311373,-0.021756219,0.016051123,0.017006737
427,03-03-19,-0.001311373,0,0,0,0,0,0,0,-0.021756219,0.016051123,0.017006737,0.005042102
428,04-03-19,-0.021756219,0,0,0,0,0,0,0,0.016051123,0.017006737,0.005042102,0.001335041
429,05-03-19,0.016051123,0,0,0,0,0,0,0,0.017006737,0.005042102,0.001335041,0.008217837
430,06-03-19,0.017006737,0,2,0,0,0,0,0,0.005042102,0.001335041,0.008217837,-0.002159641
431,07-03-19,0.005042102,1,6,6,0,0,0,-6,0.001335041,0.008217837,-0.002159641,-0.008194535
432,08-03-19,0.001335041,0,2,0,0,0,0,0,0.008217837,-0.002159641,-0.008194535,-0.00344322
433,09-03-19,0.008217837,0,0,0,0,0,0,0,-0.002159641,-0.008194535,-0.00344322,0.001653015
434,10-03-19,-0.002159641,0,0,0,0,0,0,0,-0.008194535,-0.00344322,0.001653015,-0.000966105
435,11-03-19,-0.008194535,0,0,0,0,0,0,0,-0.00344322,0.001653015,-0.000966105,0.008091879
436,12-03-19,-0.00344322,0,4,2,2,0,1,0,0.001653015,-0.000966105,0.008091879,0.026131268
437,13-03-19,0.001653015,0,0,0,0,0,0,0,-0.000966105,0.008091879,0.026131268,-0.005540141
438,14-03-19,-0.000966105,0,0,0,0,0,0,0,0.008091879,0.026131268,-0.005540141,0.001484581
439,15-03-19,0.008091879,0,0,0,0,0,0,0,0.026131268,-0.005540141,0.001484581,0.002629643
440,16-03-19,0.026131268,0,3,0,0,0,0,0,-0.005540141,0.001484581,0.002629643,0.004869158
441,17-03-19,-0.005540141,0,0,0,0,0,0,0,0.001484581,0.002629643,0.004869158,0.000736191
442,18-03-19,0.001484581,0,0,0,1,0,0,1,0.002629643,0.004869158,0.000736191,-0.00485745
443,19-03-19,0.002629643,0,0,0,1,0,0,1,0.004869158,0.000736191,-0.00485745,-2.15E-05
444,20-03-19,0.004869158,0,6,5,4,0,0,-1,0.000736191,-0.00485745,-2.15E-05,-0.003729398
445,21-03-19,0.000736191,0,1,2,3,0,0,1,-0.00485745,-2.15E-05,-0.003729398,-0.008512195
446,22-03-19,-0.00485745,0,2,2,4,0,0,2,-2.15E-05,-0.003729398,-0.008512195,-0.006616721
447,23-03-19,-2.15E-05,0,0,0,0,0,0,0,-0.003729398,-0.008512195,-0.006616721,0.022823805
448,24-03-19,-0.003729398,0,0,0,0,0,0,0,-0.008512195,-0.006616721,0.022823805,0.002627218
449,25-03-19,-0.008512195,0,2,1,1,0,0,0,-0.006616721,0.022823805,0.002627218,0.013496503
450,26-03-19,-0.006616721,0,3,5,6,0,2,1,0.022823805,0.002627218,0.013496503,0.005388963
451,27-03-19,0.022823805,0,1,3,7,0,1,4,0.002627218,0.013496503,0.005388963,0.000675802
452,28-03-19,0.002627218,0,0,2,7,0,0,5,0.013496503,0.005388963,0.000675802,0.007904794
453,29-03-19,0.013496503,0,1,2,7,0,0,5,0.005388963,0.000675802,0.007904794,0.126585071
454,30-03-19,0.005388963,0,1,0,4,0,0,4,0.000675802,0.007904794,0.126585071,0.067975186
455,31-03-19,0.000675802,0,1,0,2,0,0,2,0.007904794,0.126585071,0.067975186,-0.02081974
456,01-04-19,0.007904794,0,1,2,7,0,1,5,0.126585071,0.067975186,-0.02081974,0.005096651
457,02-04-19,0.126585071,1,0,2,3,0,1,1,0.067975186,-0.02081974,0.005096651,0.018096149
458,03-04-19,0.067975186,0,0,2,4,0,0,2,-0.02081974,0.005096651,0.018096149,0.012265223
459,04-04-19,-0.02081974,0,4,10,3,0,0,-7,0.005096651,0.018096149,0.012265223,0.018963594
460,05-04-19,0.005096651,1,0,3,3,0,1,0,0.018096149,0.012265223,0.018963594,-0.004561844
461,06-04-19,0.018096149,0,0,2,3,0,1,1,0.012265223,0.018963594,-0.004561844,0.014251529
462,07-04-19,0.012265223,0,0,3,3,0,1,0,0.018963594,-0.004561844,0.014251529,-0.033449799
463,08-04-19,0.018963594,0,0,2,3,0,0,1,-0.004561844,0.014251529,-0.033449799,-0.015608722
464,09-04-19,-0.004561844,0,2,4,2,0,1,-2,0.014251529,-0.033449799,-0.015608722,0.009172504
465,10-04-19,0.014251529,0,0,0,0,0,0,0,-0.033449799,-0.015608722,0.009172504,-0.000566685
466,11-04-19,-0.033449799,0,1,0,0,0,0,0,-0.015608722,0.009172504,-0.000566685,0.003860143
467,12-04-19,-0.015608722,0,0,3,0,0,0,-3,0.009172504,-0.000566685,0.003860143,0.001963518
468,13-04-19,0.009172504,0,0,0,0,0,0,0,-0.000566685,0.003860143,0.001963518,0.020131575
469,14-04-19,-0.000566685,0,0,0,0,0,0,0,0.003860143,0.001963518,0.020131575,0.009084713
470,15-04-19,0.003860143,0,0,1,1,0,0,0,0.001963518,0.020131575,0.009084713,-0.00184809
471,16-04-19,0.001963518,0,5,0,0,0,0,0,0.020131575,0.009084713,-0.00184809,0.010699306
472,17-04-19,0.020131575,0,0,0,0,0,0,0,0.009084713,-0.00184809,0.010699306,-0.007479736
473,18-04-19,0.009084713,0,0,0,0,0,0,0,-0.00184809,0.010699306,-0.007479736,0.010797674
474,19-04-19,-0.00184809,0,0,1,1,0,0,0,0.010699306,-0.007479736,0.010797674,0.037538443
475,20-04-19,0.010699306,0,0,1,0,0,0,-1,-0.007479736,0.010797674,0.037538443,-0.010700124
476,21-04-19,-0.007479736,0,0,0,0,0,0,0,0.010797674,0.037538443,-0.010700124,-0.02869033
477,22-04-19,0.010797674,0,3,4,0,0,0,-4,0.037538443,-0.010700124,-0.02869033,-0.033469414
478,23-04-19,0.037538443,0,0,0,0,0,1,0,-0.010700124,-0.02869033,-0.033469414,0.001080757
479,24-04-19,-0.010700124,0,1,0,1,0,0,1,-0.02869033,-0.033469414,0.001080757,0.000467261
480,25-04-19,-0.02869033,0,0,1,0,0,2,-1,-0.033469414,0.001080757,0.000467261,-0.002964072
481,26-04-19,-0.033469414,0,0,0,0,0,0,0,0.001080757,0.000467261,-0.002964072,0.011999917
482,27-04-19,0.001080757,0,0,0,0,0,0,0,0.000467261,-0.002964072,0.011999917,0.017530368
483,28-04-19,0.000467261,0,0,0,0,0,0,0,-0.002964072,0.011999917,0.017530368,0.01190611
484,29-04-19,-0.002964072,0,0,1,1,0,0,0,0.011999917,0.017530368,0.01190611,0.049241804
485,30-04-19,0.011999917,0,0,0,0,0,0,0,0.017530368,0.01190611,0.049241804,0.008734806
486,01-05-19,0.017530368,0,0,0,2,0,0,2,0.01190611,0.049241804,0.008734806,0.004053837
487,02-05-19,0.01190611,0,2,5,3,0,0,-2,0.049241804,0.008734806,0.004053837,-0.011512468
488,03-05-19,0.049241804,0,5,0,2,0,0,2,0.008734806,0.004053837,-0.011512468,0.035409734
489,04-05-19,0.008734806,0,0,0,2,0,0,2,0.004053837,-0.011512468,0.035409734,-0.003481122
490,05-05-19,0.004053837,0,2,2,2,0,0,0,-0.011512468,0.035409734,-0.003481122,0.03265285
491,06-05-19,-0.011512468,0,0,7,2,0,0,-5,0.035409734,-0.003481122,0.03265285,0.040585066
492,07-05-19,0.035409734,0,4,7,2,0,0,-5,-0.003481122,0.03265285,0.040585066,0.088030663
493,08-05-19,-0.003481122,0,3,4,0,0,1,-4,0.03265285,0.040585066,0.088030663,0.03944477
494,09-05-19,0.03265285,0,0,0,1,0,0,1,0.040585066,0.088030663,0.03944477,0.055742904
495,10-05-19,0.040585066,0,2,1,0,0,0,-1,0.088030663,0.03944477,0.055742904,0.048804205
496,11-05-19,0.088030663,0,0,0,0,0,0,0,0.03944477,0.055742904,0.048804205,0.007173773
497,12-05-19,0.03944477,0,0,0,0,0,0,0,0.055742904,0.048804205,0.007173773,-0.007657239
498,13-05-19,0.055742904,0,0,0,0,0,0,0,0.048804205,0.007173773,-0.007657239,-0.116329886
499,14-05-19,0.048804205,0,0,1,1,0,0,0,0.007173773,-0.007657239,-0.116329886,0.022971189
500,15-05-19,0.007173773,0,2,0,2,0,0,2,-0.007657239,-0.116329886,0.022971189,0.077470076
501,16-05-19,-0.007657239,0,1,0,1,0,0,1,-0.116329886,0.022971189,0.077470076,-0.005589603
502,17-05-19,-0.116329886,0,2,1,1,0,0,0,0.022971189,0.077470076,-0.005589603,0.004842338
503,18-05-19,0.022971189,0,0,0,0,0,0,0,0.077470076,-0.005589603,0.004842338,-0.012656559
504,19-05-19,0.077470076,0,0,0,0,0,0,0,-0.005589603,0.004842338,-0.012656559,-0.016494217
505,20-05-19,-0.005589603,0,2,0,1,0,0,1,0.004842338,-0.012656559,-0.016494217,0.03752479
506,21-05-19,0.004842338,0,0,0,0,0,0,0,-0.012656559,-0.016494217,0.03752479,0.004796762
